,f1,f2,f3,f4,f5
22,1.411027,0.322611,0.368712,-0.275421,-0.052065
65,0.596021,-0.436259,-0.072447,-0.302861,0.003924
107,-0.762323,-1.010039,-0.63965,-0.151943,1.221684
76,-0.694405,-0.824949,-1.080808,-0.261701,-0.150045
45,0.731855,0.230065,0.116621,-0.138223,-0.318012
28,-0.35482,0.378138,-0.576627,-0.261701,-0.164042
79,-0.422737,-0.658368,-0.576627,-0.247982,-0.360004
10,0.731855,0.081993,-0.009424,-0.261701,-0.387998
31,0.392269,0.13752,-0.009424,-0.398899,-0.346007
24,1.003524,-0.380732,0.116621,-0.302861,0.171891
83,0.120601,1.877368,0.998938,-0.35774,-0.513973
95,1.139358,-1.454256,-0.765695,1.823703,0.78777
99,0.731855,-1.17662,-0.63965,2.715488,0.255875
15,0.528104,-0.010552,0.053599,-0.220542,-0.42999
34,0.528104,-0.029061,-0.261514,-0.234262,0.059913
20,0.596021,0.156029,-0.450582,-0.234262,-0.248026
70,0.324352,-0.436259,-0.072447,-0.289141,-0.122051
85,-0.626488,0.52621,0.935915,-0.34402,-0.555965
36,0.663938,0.063484,-0.009424,-0.34402,-0.052065
4,0.120601,0.044975,-0.324537,-0.220542,-0.164042
92,0.120601,0.933408,-0.135469,-0.34402,-0.569962
66,-0.490654,-0.713895,-0.387559,-0.31658,-0.136048
64,-0.694405,0.044975,-0.324537,-0.124504,-0.639949
25,-0.558571,-0.121606,0.242666,-0.261701,-0.569962
13,0.052683,0.044975,-0.135469,-0.385179,-0.555965
97,-0.015234,-1.232147,-0.954763,-0.206822,-0.346007
33,0.120601,-0.269678,-0.135469,-0.220542,0.073911
30,0.731855,-0.399241,-0.072447,-0.35774,-0.094056
16,0.799772,-0.325205,-0.63965,-0.247982,-0.346007
12,-0.490654,-0.436259,-0.576627,-0.302861,-0.304015
9,0.052683,-0.325205,-0.009424,-0.289141,-0.038067
58,0.120601,-0.584332,-0.702672,-0.220542,0.059913
63,-0.35482,-0.528805,-0.702672,-0.34402,-0.471982
50,-0.015234,0.13752,-0.576627,-0.179383,-0.401996
32,-0.151068,0.211556,-0.198492,-0.31658,-0.401996
69,0.120601,-0.713895,-0.702672,-0.3303,-0.401996
67,-0.422737,-0.325205,-0.387559,-0.3303,-0.206034
18,0.120601,-0.436259,-0.135469,-0.151943,0.353855
52,0.392269,-0.325205,-0.324537,-0.220542,-0.569962
105,1.886447,-1.620837,-1.143831,4.032586,0.6338
81,0.188518,1.08148,-0.009424,-0.31658,-0.555965
84,-1.30566,1.84035,3.267751,-0.289141,-0.569962
6,-0.083151,0.52621,-0.63965,-0.31658,-0.108053
42,0.596021,-0.639859,0.053599,-0.193103,0.395847
68,1.478944,-0.029061,-0.324537,-0.31658,0.101905
48,0.392269,0.174538,0.179644,-0.165663,-0.58396
100,2.226033,-0.843458,-0.198492,0.82216,1.473635
55,0.528104,1.099989,-0.765695,-0.261701,-0.332009
71,0.663938,-0.676877,-0.576627,-0.275421,-0.304015
53,-0.218985,0.174538,-0.63965,-0.3303,-0.374001
62,0.188518,-0.306696,-0.324537,-0.275421,0.53582
106,1.139358,-1.195129,-0.63965,0.726122,3.083318
0,-0.083151,-0.010552,0.053599,-0.31658,-0.164042
49,0.799772,-0.565823,-0.576627,-0.234262,0.059913
59,-0.286902,-0.103097,-0.63965,-0.261701,-0.42999
1,1.275192,0.507701,0.179644,-0.247982,-0.457984
7,0.528104,-0.177133,0.368712,-0.302861,0.045916
38,-0.286902,-0.713895,-0.072447,-0.275421,0.017922
21,0.324352,-0.214151,-0.072447,-0.193103,-0.318012
86,-1.30566,2.155004,3.141706,-0.34402,-0.555965
54,0.528104,0.248574,-0.198492,-0.247982,0.213883
39,0.324352,-0.306696,-0.198492,-0.3303,-0.471982
75,-0.015234,-0.565823,-0.513605,-0.220542,-0.234029
37,-0.762323,-0.436259,-0.513605,-0.275421,-0.415993
90,-0.694405,1.211044,1.377073,-0.206822,-0.513973
72,0.052683,-0.177133,-0.198492,-0.289141,0.073911
101,0.799772,-1.528292,-0.89174,2.098099,2.81737
27,-0.558571,0.211556,0.242666,-0.34402,-0.58396
43,-0.35482,-0.306696,-0.198492,-0.179383,-0.387998
11,0.460186,-0.565823,-0.513605,-0.261701,-0.262023
98,0.799772,-1.324692,0.242666,-0.275421,0.087908
44,-0.083151,0.52621,-0.387559,-0.055905,-0.304015
91,-0.626488,1.359116,-0.135469,-0.247982,-0.499976
102,1.003524,-0.843458,-0.63965,1.43955,7.338479
80,2.090198,1.155517,1.06196,-0.289141,-0.569962
96,0.799772,-0.62135,-0.009424,0.986797,4.860967
2,0.052683,-0.898985,-0.324537,-0.247982,-0.332009
61,0.188518,-0.306696,-0.324537,-0.289141,0.003924
88,-2.73192,0.840863,3.582864,-0.35774,-0.569962
46,0.935607,0.304102,0.368712,-0.206822,-0.220031
89,-0.762323,0.748318,0.935915,-0.234262,-0.499976
93,-1.373577,1.174026,1.755209,-0.3303,-0.527971
82,1.750613,1.155517,1.692186,-0.35774,-0.527971
57,0.052683,-0.23266,-0.261514,-0.302861,-0.415993
40,0.052683,-0.084588,-0.450582,-0.289141,-0.248026
73,1.275192,-0.454768,-0.198492,-0.179383,0.353855
51,-0.015234,-0.269678,-0.576627,-0.138223,-0.192037
29,0.460186,-0.380732,-0.261514,-0.35774,-0.234029
14,-0.558571,-0.750913,0.179644,-0.193103,-0.010073
26,0.663938,-0.380732,-0.135469,-0.234262,1.375654
35,0.596021,-0.177133,-0.135469,-0.234262,0.409844
104,0.324352,-0.936003,-0.89174,0.355688,2.201491
60,-0.422737,-0.306696,-0.576627,-0.261701,-0.346007
17,0.528104,0.174538,-0.072447,-0.275421,-0.220031
103,0.867689,-1.010039,-0.198492,1.096556,6.87657
47,0.392269,-0.195642,0.305689,-0.234262,-0.332009
41,-0.490654,-0.565823,-0.324537,-0.234262,-0.318012
78,0.392269,-0.491786,-0.63965,-0.220542,0.073911
23,0.867689,0.618755,-0.387559,-0.220542,-0.471982
77,0.256435,-0.676877,-0.576627,-0.275421,-0.262023
94,-1.101908,0.174538,-0.072447,-0.34402,-0.569962
56,0.663938,0.081993,-0.198492,-0.247982,-0.122051
87,-0.626488,0.52621,0.620802,-0.371459,-0.555965
5,0.392269,-0.04757,0.179644,-0.234262,0.255875
74,-0.015234,-0.676877,-0.702672,-0.31658,-0.332009
19,-1.237743,-0.380732,-0.324537,-0.247982,-0.387998
8,0.256435,-0.380732,-0.135469,0.067573,-0.262023
3,-0.218985,-0.750913,-0.009424,-0.247982,0.437839
